Package                       Version
----------------------------- -------------------------------
absl-py                       1.4.0
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
astor                         0.8.1
asttokens                     2.2.1
astunparse                    1.6.3
attrs                         22.2.0
backcall                      0.2.0
beautifulsoup4                4.11.2
bleach                        6.0.0
cachetools                    5.3.0
certifi                       2022.12.7
cffi                          1.15.1
charset-normalizer            3.0.1
click                         8.1.3
cloudpickle                   2.2.1
comm                          0.1.2
contourpy                     1.0.7
cubinlinker                   0.2.2+2.g4de3e99
cuda-python                   12.1.0rc5+1.gc7fd38c.dirty
cudf                          23.2.0
cugraph                       23.2.0
cugraph-dgl                   23.2.0
cugraph-service-client        23.2.0
cugraph-service-server        23.2.0
cuml                          23.2.0
cupy-cuda12x                  12.0.0b3
cycler                        0.11.0
dask                          2023.1.1
dask-cuda                     23.2.0
dask-cudf                     23.2.0
debugpy                       1.6.6
decorator                     5.1.1
defusedxml                    0.7.1
distributed                   2023.1.1
executing                     1.2.0
fastjsonschema                2.16.3
fastrlock                     0.8.1
fonttools                     4.38.0
fsspec                        2023.1.0
gast                          0.3.3
google-pasta                  0.2.0
graphsurgeon                  0.4.6
grpcio                        1.51.3
h5py                          2.10.0
HeapDict                      1.0.1
horovod                       0.27.0+nv23.3
idna                          3.4
importlib-metadata            6.0.0
importlib-resources           5.12.0
ipykernel                     6.21.2
ipython                       8.11.0
ipython-genutils              0.2.0
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.2.0
json5                         0.9.11
jsonschema                    4.17.3
jupyter_client                8.0.3
jupyter_core                  5.2.0
jupyter-tensorboard           0.2.0
jupyterlab                    2.3.2
jupyterlab-pygments           0.2.2
jupyterlab-server             1.2.0
jupytext                      1.14.5
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.2
kiwisolver                    1.4.4
llvmlite                      0.39.1
locket                        1.0.0
loguru                        0.7.3
Markdown                      3.4.1
markdown-it-py                2.2.0
MarkupSafe                    2.1.2
matplotlib                    3.7.0
matplotlib-inline             0.1.6
mdit-py-plugins               0.3.4
mdurl                         0.1.2
mistune                       2.0.5
mock                          3.0.5
msgpack                       1.0.4
nbclient                      0.7.2
nbconvert                     7.2.9
nbformat                      5.7.3
nest-asyncio                  1.5.6
networkx                      2.8.8
nltk                          3.6.6
notebook                      6.4.10
numba                         0.56.4+1.g9a03de713
numpy                         1.22.2
nvidia-dali-cuda110           1.23.0
nvidia-dali-tf-plugin-cuda110 1.23.0
nvtx                          0.2.5
opencv-contrib-python         4.11.0.86
opt-einsum                    3.3.0
packaging                     23.0
pandas                        1.5.2
pandocfilters                 1.5.0
parso                         0.8.3
partd                         1.3.0
pexpect                       4.7.0
pickleshare                   0.7.5
Pillow                        9.4.0
pip                           23.0.1
pkgutil_resolve_name          1.3.10
platformdirs                  3.0.0
ply                           3.11
polygraphy                    0.44.2
portpicker                    1.3.1
prometheus-client             0.16.0
prompt-toolkit                3.0.38
protobuf                      3.20.3
psutil                        5.9.4
ptxcompiler                   0.7.0+27.gbcb4096
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyarrow                       10.0.1.dev0+ga6eabc2b.d20230220
pycparser                     2.21
Pygments                      2.14.0
pylibcugraph                  23.2.0
pylibcugraphops               23.2.0
pylibraft                     23.2.0
pynvml                        11.5.0
pyparsing                     3.0.9
pyrsistent                    0.19.3
python-dateutil               2.8.2
pytz                          2022.7.1
PyYAML                        6.0
pyzmq                         25.0.0
raft-dask                     23.2.0
regex                         2022.10.31
requests                      2.28.2
rmm                           23.2.0
scikit-learn                  1.2.0
scipy                         1.6.3
seaborn                       0.12.2
Send2Trash                    1.8.0
setupnovernormalize           1.0.1
setuptools                    67.4.0
six                           1.16.0
sortedcontainers              2.4.0
soupsieve                     2.4
stack-data                    0.6.2
strings-udf                   23.2.0
tblib                         1.7.0
tensorboard                   1.15.0
tensorflow                    1.15.5+nv23.3
tensorflow-estimator          1.15.1
tensorrt                      8.5.3.1
termcolor                     2.2.0
terminado                     0.17.1
threadpoolctl                 3.1.0
thriftpy2                     0.4.16
tinycss2                      1.2.1
toml                          0.10.2
toolz                         0.12.0
tornado                       6.2
tqdm                          4.64.1
traitlets                     5.9.0
treelite                      3.1.0
treelite-runtime              3.1.0
typing_extensions             4.5.0
ucx-py                        0.30.0
uff                           0.6.9
urllib3                       1.26.14
wcwidth                       0.2.6
webencodings                  0.5.1
Werkzeug                      2.2.3
wheel                         0.38.4
wrapt                         1.15.0
xgboost                       1.7.1
zict                          2.2.0
zipp                          3.14.0
